android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    1320:1328:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1333:1350:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1363:1374:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1388:1401:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1406:1414:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1417:1436:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1440:1449:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1453:1460:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1464:1478:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1482:1492:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    192:192:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    192:192:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    192:192:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    192:192:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    195:195:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.a.h:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1226:1226:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1229:1229:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.a.i:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    1274:1274:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1277:1301:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.a.j:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1407:1407:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1409:1411:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.a.g$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    208:208:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.a.g$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1494:1498:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.a.k:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:91:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    93:105:void <init>(android.os.Parcel) -> <init>
    108:156:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    160:160:int describeContents() -> describeContents
    164:175:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.a.l:
    178:178:void <init>() -> <init>
    180:180:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    184:184:android.support.v4.app.BackStackState[] newArray(int) -> a
    178:178:java.lang.Object[] newArray(int) -> newArray
    178:178:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.a.m:
    31:31:void <init>() -> <init>
    35:42:void onCreate(android.os.Bundle) -> onCreate
    46:50:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    61:62:void onBackPressedNotHandled() -> a_
android.support.v4.app.BaseFragmentActivityEclair -> android.support.v4.a.n:
    boolean mStartedIntentSenderFromFragment -> a
    28:28:void <init>() -> <init>
    43:50:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    55:56:void onBackPressedNotHandled() -> a_
    63:66:void checkForValidRequestCode(int) -> a_
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.a.o:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.a.p:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.DialogFragment -> android.support.v4.a.q:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    85:97:void <init>() -> <init>
    135:140:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    181:204:void dismissInternal(boolean) -> a
    212:212:int getTheme() -> a
    266:272:void onAttach(android.content.Context) -> a
    276:283:void onDetach() -> b
    287:298:void onCreate(android.os.Bundle) -> a
    303:315:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    321:331:void setupDialog(android.app.Dialog,int) -> a
    357:357:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    361:361:void onCancel(android.content.DialogInterface) -> onCancel
    364:371:void onDismiss(android.content.DialogInterface) -> onDismiss
    375:402:void onActivityCreated(android.os.Bundle) -> d
    406:412:void onStart() -> c
    416:438:void onSaveInstanceState(android.os.Bundle) -> e
    442:446:void onStop() -> d
    453:462:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.a.r:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    187:398:void <init>() -> <init>
    405:405:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    424:445:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    461:469:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    474:484:void restoreViewState(android.os.Bundle) -> f
    487:493:void setIndex(int,android.support.v4.app.Fragment) -> a
    496:496:boolean isInBackStack() -> f
    503:503:boolean equals(java.lang.Object) -> equals
    510:510:int hashCode() -> hashCode
    515:530:java.lang.String toString() -> toString
    557:561:void setArguments(android.os.Bundle) -> g
    568:568:android.os.Bundle getArguments() -> g
    621:621:android.content.Context getContext() -> h
    630:630:android.support.v4.app.FragmentActivity getActivity() -> i
    645:648:android.content.res.Resources getResources() -> j
    695:695:android.support.v4.app.FragmentManager getFragmentManager() -> k
    703:715:android.support.v4.app.FragmentManager getChildFragmentManager() -> l
    730:730:boolean isAdded() -> m
    788:788:boolean isHidden() -> n
    809:809:void onHiddenChanged(boolean) -> b
    841:847:void setHasOptionsMenu(boolean) -> c
    936:937:void startActivityForResult(android.content.Intent,int) -> a
    944:948:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    979:979:void onActivityResult(int,int,android.content.Intent) -> a
    1081:1081:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1116:1119:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1166:1172:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1183:1184:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1196:1196:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1204:1210:void onAttach(android.content.Context) -> a
    1221:1222:void onAttach(android.app.Activity) -> a
    1228:1228:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1250:1256:void onCreate(android.os.Bundle) -> a
    1271:1283:void restoreChildFragmentState(android.os.Bundle) -> h
    1307:1307:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1321:1321:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1331:1331:android.view.View getView() -> o
    1349:1350:void onActivityCreated(android.os.Bundle) -> d
    1365:1366:void onViewStateRestored(android.os.Bundle) -> i
    1375:1387:void onStart() -> c
    1397:1398:void onResume() -> p
    1420:1420:void onSaveInstanceState(android.os.Bundle) -> e
    1430:1430:void onMultiWindowModeChanged(boolean) -> d
    1439:1439:void onPictureInPictureModeChanged(boolean) -> e
    1443:1444:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1453:1454:void onPause() -> q
    1463:1464:void onStop() -> d
    1468:1469:void onLowMemory() -> onLowMemory
    1482:1483:void onDestroyView() -> e
    1491:1501:void onDestroy() -> r
