android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    99:100:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    104:104:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    115:115:int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    120:120:int getAlpha(android.graphics.drawable.Drawable) -> e
    125:125:void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    129:129:boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    134:134:android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    141:142:void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl -> android.support.v4.b.a.a$b:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    int getAlpha(android.graphics.drawable.Drawable) -> e
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompat$EclairDrawableImpl -> android.support.v4.b.a.a$c:
    148:148:void <init>() -> <init>
    151:151:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl -> android.support.v4.b.a.a$d:
    158:158:void <init>() -> <init>
    161:162:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    166:166:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl -> android.support.v4.b.a.a$e:
    170:170:void <init>() -> <init>
    178:179:int getLayoutDirection(android.graphics.drawable.Drawable) -> d
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> android.support.v4.b.a.a$f:
    186:186:void <init>() -> <init>
    189:190:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    194:194:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    199:199:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    204:204:int getAlpha(android.graphics.drawable.Drawable) -> e
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.b.a.a$g:
    211:211:void <init>() -> <init>
    214:215:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    219:220:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    224:225:void setTint(android.graphics.drawable.Drawable,int) -> a
    229:230:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    234:235:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    239:239:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    244:245:void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    249:249:boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    254:254:android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    261:262:void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl -> android.support.v4.b.a.a$h:
    268:268:void <init>() -> <init>
    276:276:int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    282:282:android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatApi23 -> android.support.v4.b.a.b:
    30:30:int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatBase -> android.support.v4.b.a.c:
    35:38:void setTint(android.graphics.drawable.Drawable,int) -> a
    41:44:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    47:50:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    53:56:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
    62:63:void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompatEclair -> android.support.v4.b.a.d:
    26:29:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.b.a.e:
    29:30:void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    33:36:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1 -> android.support.v4.b.a.f:
    java.lang.reflect.Method sGetLayoutDirectionMethod -> a
    boolean sGetLayoutDirectionMethodFetched -> b
    65:83:int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.b.a.g:
    28:29:void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    32:32:boolean isAutoMirrored(android.graphics.drawable.Drawable) -> a
    36:39:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
    43:43:int getAlpha(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatLollipop -> android.support.v4.b.a.h:
    36:37:void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    41:42:void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    45:46:void setTint(android.graphics.drawable.Drawable,int) -> a
    49:50:void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    53:54:void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    57:60:android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
    64:65:void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    68:68:boolean canApplyTheme(android.graphics.drawable.Drawable) -> b
    72:72:android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> c
    78:79:void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.b.a.i:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.b.a.j:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    int mCurrentColor -> d
    android.graphics.PorterDuff$Mode mCurrentMode -> e
    boolean mColorFilterSet -> f
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mState -> b
    boolean mMutated -> g
    android.graphics.drawable.Drawable mDrawable -> c
    50:53:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    60:64:void <init>(android.graphics.drawable.Drawable) -> <init>
    72:76:void updateLocalState(android.content.res.Resources) -> a
    83:83:android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
    88:89:void draw(android.graphics.Canvas) -> draw
    93:96:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    100:101:void setChangingConfigurations(int) -> setChangingConfigurations
    105:107:int getChangingConfigurations() -> getChangingConfigurations
    112:113:void setDither(boolean) -> setDither
    117:118:void setFilterBitmap(boolean) -> setFilterBitmap
    122:123:void setAlpha(int) -> setAlpha
    127:128:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    132:135:boolean isStateful() -> isStateful
    140:142:boolean setState(int[]) -> setState
    147:147:int[] getState() -> getState
    152:152:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    157:157:boolean setVisible(boolean,boolean) -> setVisible
    162:162:int getOpacity() -> getOpacity
    167:167:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    172:172:int getIntrinsicWidth() -> getIntrinsicWidth
    177:177:int getIntrinsicHeight() -> getIntrinsicHeight
    182:182:int getMinimumWidth() -> getMinimumWidth
    187:187:int getMinimumHeight() -> getMinimumHeight
    192:192:boolean getPadding(android.graphics.Rect) -> getPadding
    198:202:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    207:217:android.graphics.drawable.Drawable mutate() -> mutate
    230:230:android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    237:238:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    244:245:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    251:252:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    256:256:boolean onLevelChange(int) -> onLevelChange
    261:262:void setTint(int) -> setTint
    266:268:void setTintList(android.content.res.ColorStateList) -> setTintList
    272:274:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    277:298:boolean updateTint(int[]) -> a
    305:305:android.graphics.drawable.Drawable getWrappedDrawable() -> a
    312:331:void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    335:335:boolean isCompatTintEnabled() -> c
    39:39:void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState -> android.support.v4.b.a.j$a:
    int mChangingConfigurations -> a
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    342:352:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    356:356:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    363:364:int getChangingConfigurations() -> getChangingConfigurations
    368:368:boolean canConstantState() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperStateDonut -> android.support.v4.b.a.j$b:
    375:376:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    380:380:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperEclair -> android.support.v4.b.a.k:
    32:33:void <init>(android.graphics.drawable.Drawable) -> <init>
    36:37:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    41:41:android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    46:46:android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
android.support.v4.graphics.drawable.DrawableWrapperEclair$DrawableWrapperStateEclair -> android.support.v4.b.a.k$a:
    52:53:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    57:57:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.b.a.l:
    27:28:void <init>(android.graphics.drawable.Drawable) -> <init>
    31:32:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    36:37:void jumpToCurrentState() -> jumpToCurrentState
    42:42:android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$DrawableWrapperStateHoneycomb -> android.support.v4.b.a.l$a:
    48:49:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    53:53:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.b.a.m:
    27:28:void <init>(android.graphics.drawable.Drawable) -> <init>
    31:32:void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    36:37:void setAutoMirrored(boolean) -> setAutoMirrored
