android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl -> android.support.v4.b.a.a$f:
    void <init>() -> <init>
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    int getAlpha(android.graphics.drawable.Drawable) -> e
android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl -> android.support.v4.b.a.a$g:
    void <init>() -> <init>
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> f
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> g
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl -> android.support.v4.b.a.a$h:
    void <init>() -> <init>
    int getLayoutDirection(android.graphics.drawable.Drawable) -> d
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatApi23 -> android.support.v4.b.a.b:
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatBase -> android.support.v4.b.a.c:
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableCompatEclair -> android.support.v4.b.a.d:
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.b.a.e:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1 -> android.support.v4.b.a.f:
    java.lang.reflect.Method sGetLayoutDirectionMethod -> a
    boolean sGetLayoutDirectionMethodFetched -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.b.a.g:
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
    int getAlpha(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatLollipop -> android.support.v4.b.a.h:
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> b
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> c
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.b.a.i:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.b.a.j:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    int mCurrentColor -> d
    android.graphics.PorterDuff$Mode mCurrentMode -> e
    boolean mColorFilterSet -> f
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mState -> b
    boolean mMutated -> g
    android.graphics.drawable.Drawable mDrawable -> c
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void updateLocalState(android.content.res.Resources) -> a
    android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean updateTint(int[]) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatTintEnabled() -> c
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState -> android.support.v4.b.a.j$a:
    int mChangingConfigurations -> a
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
    boolean canConstantState() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperStateDonut -> android.support.v4.b.a.j$b:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperEclair -> android.support.v4.b.a.k:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
android.support.v4.graphics.drawable.DrawableWrapperEclair$DrawableWrapperStateEclair -> android.support.v4.b.a.k$a:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.b.a.l:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void jumpToCurrentState() -> jumpToCurrentState
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$DrawableWrapperStateHoneycomb -> android.support.v4.b.a.l$a:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.b.a.m:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperKitKat$DrawableWrapperStateKitKat -> android.support.v4.b.a.m$a:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> android.support.v4.b.a.n:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getOutline(android.graphics.Outline) -> getOutline
    android.graphics.Rect getDirtyBounds() -> getDirtyBounds
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTint(int) -> setTint
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setState(int[]) -> setState
    boolean isCompatTintEnabled() -> c
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperLollipop$DrawableWrapperStateLollipop -> android.support.v4.b.a.n$a:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.TintAwareDrawable -> android.support.v4.b.a.o:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
android.support.v4.internal.view.SupportMenu -> android.support.v4.c.a.a:
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.c.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.c.a.c:
